You entered a buffer length of 100
Y: avg: 0.202579
Z: avg: 0.201731
X: max: 0.202588 min: 0.201733
Y: max: 0.201733 min: 0.201489
Z: max: 0.203198 min: 0.201489
X: avg: 0.202579
Y: avg: 0.201731
Z: avg: 0.201506
X: max: 0.201733 min: 0.201489
Y: max: 0.203198 min: 0.201489
Z: max: 0.203198 min: 0.200146
X: avg: 0.201731
Y: avg: 0.201506
Z: avg: 0.203167
X: max: 0.203198 min: 0.201489
Y: max: 0.203198 min: 0.200146
Z: max: 0.202222 min: 0.200146
X: avg: 0.201506
Y: avg: 0.203167
Z: avg: 0.200167
X: max: 0.203198 min: 0.200146
Y: max: 0.202222 min: 0.200146
Z: max: 0.202222 min: 0.200757
X: avg: 0.203167
Y: avg: 0.200167
Z: avg: 0.202207
X: max: 0.202222 min: 0.200146
Y: max: 0.202222 min: 0.200757
Z: max: 0.202954 min: 0.200757
X: avg: 0.200167
Y: avg: 0.202207
Z: avg: 0.200779
X: max: 0.202222 min: 0.200757
Y: max: 0.202954 min: 0.200757
Z: max: 0.202954 min: 0.201123
X: avg: 0.202207
Y: avg: 0.200779
Z: avg: 0.202936
X: max: 0.202954 min: 0.200757
Y: max: 0.202954 min: 0.201123
Z: max: 0.201978 min: 0.201123
X: avg: 0.200779
Y: avg: 0.202936
Z: avg: 0.201132
X: max: 0.202954 min: 0.201123
Y: max: 0.201978 min: 0.201123
Z: max: 0.201978 min: 0.201733
X: avg: 0.202936
Y: avg: 0.201132
Z: avg: 0.201976
X: max: 0.201978 min: 0.201123
Y: max: 0.201978 min: 0.201733
Z: max: 0.203687 min: 0.201733
X: avg: 0.201132
Y: avg: 0.201976
Z: avg: 0.201753
X: max: 0.201978 min: 0.201733
Y: max: 0.203687 min: 0.201733
Z: max: 0.203687 min: 0.203565
X: avg: 0.201976
Y: avg: 0.201753
Z: avg: 0.203686
X: max: 0.203687 min: 0.201733
Y: max: 0.203687 min: 0.203565
Z: max: 0.203565 min: 0.200879
X: avg: 0.201753
Y: avg: 0.203686
Z: avg: 0.203538
X: max: 0.203687 min: 0.203565
Y: max: 0.203565 min: 0.200879
Z: max: 0.201733 min: 0.200879
X: avg: 0.203686
Y: avg: 0.203538
Z: avg: 0.200888
X: max: 0.203565 min: 0.200879
Y: max: 0.201733 min: 0.200879
Z: max: 0.202100 min: 0.201733
X: avg: 0.203538
Y: avg: 0.200888
Z: avg: 0.201737
X: max: 0.201733 min: 0.200879
Y: max: 0.202100 min: 0.201733
Z: max: 0.202710 min: 0.202100
X: avg: 0.200888
Y: avg: 0.201737
Z: avg: 0.202106
X: max: 0.202100 min: 0.201733
Y: max: 0.202710 min: 0.202100
Z: max: 0.202710 min: 0.202710
X: avg: 0.201737
Y: avg: 0.202106
Z: avg: 0.202710
X: max: 0.202710 min: 0.202100
Y: max: 0.202710 min: 0.202710
Z: max: 0.202710 min: 0.201856
X: avg: 0.202106
Y: avg: 0.202710
Z: avg: 0.202701
X: max: 0.202710 min: 0.202710
Y: max: 0.202710 min: 0.201856
Z: max: 0.201856 min: 0.201733
X: avg: 0.202710
Y: avg: 0.202701
Z: avg: 0.201855
X: max: 0.202710 min: 0.201856
Y: max: 0.201856 min: 0.201733
Z: max: 0.201733 min: 0.198926
X: avg: 0.202701
Y: avg: 0.201855
Z: avg: 0.201705
X: max: 0.201856 min: 0.201733
Y: max: 0.201733 min: 0.198926
Z: max: 0.200635 min: 0.198926
X: avg: 0.201855
Y: avg: 0.201705
Z: avg: 0.198943
X: max: 0.201733 min: 0.198926
Y: max: 0.200635 min: 0.198926
Z: max: 0.203198 min: 0.200635
X: avg: 0.201705
Y: avg: 0.198943
Z: avg: 0.200661
X: max: 0.200635 min: 0.198926
Y: max: 0.203198 min: 0.200635
Z: max: 0.203198 min: 0.200879
X: avg: 0.198943
Y: avg: 0.200661
Z: avg: 0.203175
X: max: 0.203198 min: 0.200635
Y: max: 0.203198 min: 0.200879
Z: max: 0.202588 min: 0.200879
X: avg: 0.200661
Y: avg: 0.203175
Z: avg: 0.200896
X: max: 0.203198 min: 0.200879
Y: max: 0.202588 min: 0.200879
Z: max: 0.202588 min: 0.201733
X: avg: 0.203175
Y: avg: 0.200896
Z: avg: 0.202579
X: max: 0.202588 min: 0.200879
Y: max: 0.202588 min: 0.201733
Z: max: 0.202466 min: 0.201733
X: avg: 0.200896
Y: avg: 0.202579
Z: avg: 0.201740
X: max: 0.202588 min: 0.201733
Y: max: 0.202466 min: 0.201733
Z: max: 0.202466 min: 0.198926
X: avg: 0.202579
Y: avg: 0.201740
Z: avg: 0.202431
X: max: 0.202466 min: 0.201733
Y: max: 0.202466 min: 0.198926
Z: max: 0.201489 min: 0.198926
X: avg: 0.201740
Y: avg: 0.202431
Z: avg: 0.198952
X: max: 0.202466 min: 0.198926
Y: max: 0.201489 min: 0.198926
Z: max: 0.201489 min: 0.199414
X: avg: 0.202431
Y: avg: 0.198952
Z: avg: 0.201468
X: max: 0.201489 min: 0.198926
Y: max: 0.201489 min: 0.199414
Z: max: 0.201856 min: 0.199414
X: avg: 0.198952
Y: avg: 0.201468
Z: avg: 0.199438
X: max: 0.201489 min: 0.199414
Y: max: 0.201856 min: 0.199414
Z: max: 0.201856 min: 0.201245
X: avg: 0.201468
Y: avg: 0.199438
Z: avg: 0.201850
X: max: 0.201856 min: 0.199414
Y: max: 0.201856 min: 0.201245
Z: max: 0.201245 min: 0.200879
X: avg: 0.199438
Y: avg: 0.201850
Z: avg: 0.201241
X: max: 0.201856 min: 0.201245
Y: max: 0.201245 min: 0.200879
Z: max: 0.204053 min: 0.200879
X: avg: 0.201850
Y: avg: 0.201241
Z: avg: 0.200911
X: max: 0.201245 min: 0.200879
Y: max: 0.204053 min: 0.200879
Z: max: 0.204053 min: 0.203198
X: avg: 0.201241
Y: avg: 0.200911
Z: avg: 0.204044
X: max: 0.204053 min: 0.200879
Y: max: 0.204053 min: 0.203198
Z: max: 0.203198 min: 0.200757
X: avg: 0.200911
Y: avg: 0.204044
Z: avg: 0.203174
X: max: 0.204053 min: 0.203198
Y: max: 0.203198 min: 0.200757
Z: max: 0.201245 min: 0.200757
X: avg: 0.204044
Y: avg: 0.203174
Z: avg: 0.200762
X: max: 0.203198 min: 0.200757
Y: max: 0.201245 min: 0.200757
Z: max: 0.201245 min: 0.200635
X: avg: 0.203174
Y: avg: 0.200762
Z: avg: 0.201239
X: max: 0.201245 min: 0.200757
Y: max: 0.201245 min: 0.200635
Z: max: 0.203198 min: 0.200635
X: avg: 0.200762
Y: avg: 0.201239
Z: avg: 0.200661
X: max: 0.201245 min: 0.200635
Y: max: 0.203198 min: 0.200635
Z: max: 0.203198 min: 0.199658
X: avg: 0.201239
Y: avg: 0.200661
Z: avg: 0.203163
X: max: 0.203198 min: 0.200635
Y: max: 0.203198 min: 0.199658
Z: max: 0.199658 min: 0.199536
X: avg: 0.200661
Y: avg: 0.203163
Z: avg: 0.199657
X: max: 0.203198 min: 0.199658
Y: max: 0.199658 min: 0.199536
Z: max: 0.202588 min: 0.199536
X: avg: 0.203163
Y: avg: 0.199657
Z: avg: 0.199567
X: max: 0.199658 min: 0.199536
Y: max: 0.202588 min: 0.199536
Z: max: 0.204541 min: 0.202588
X: avg: 0.199657
Y: avg: 0.199567
Z: avg: 0.202608
X: max: 0.202588 min: 0.199536
Y: max: 0.204541 min: 0.202588
Z: max: 0.204541 min: 0.201367
X: avg: 0.199567
Y: avg: 0.202608
Z: avg: 0.204509
X: max: 0.204541 min: 0.202588
Y: max: 0.204541 min: 0.201367
Z: max: 0.201367 min: 0.199658
X: avg: 0.202608
Y: avg: 0.204509
Z: avg: 0.201350
X: max: 0.204541 min: 0.201367
Y: max: 0.201367 min: 0.199658
Z: max: 0.199780 min: 0.199658
X: avg: 0.204509
Y: avg: 0.201350
Z: avg: 0.199659
X: max: 0.201367 min: 0.199658
Y: max: 0.199780 min: 0.199658
Z: max: 0.203565 min: 0.199780
X: avg: 0.201350
Y: avg: 0.199659
Z: avg: 0.199818
X: max: 0.199780 min: 0.199658
Y: max: 0.203565 min: 0.199780
Z: max: 0.205396 min: 0.203565
X: avg: 0.199659
Y: avg: 0.199818
Z: avg: 0.203583
X: max: 0.203565 min: 0.199780
Y: max: 0.205396 min: 0.203565
Z: max: 0.205396 min: 0.200269
X: avg: 0.199818
Y: avg: 0.203583
Z: avg: 0.205345
X: max: 0.205396 min: 0.203565
Y: max: 0.205396 min: 0.200269
Z: max: 0.208082 min: 0.200269
X: avg: 0.203583
Y: avg: 0.205345
Z: avg: 0.200347
X: max: 0.205396 min: 0.200269
Y: max: 0.208082 min: 0.200269
Z: max: 0.208082 min: 0.202832
X: avg: 0.205345
Y: avg: 0.200347
Z: avg: 0.208029
X: max: 0.208082 min: 0.200269
Y: max: 0.208082 min: 0.202832
Z: max: 0.202832 min: 0.200024
X: avg: 0.200347
Y: avg: 0.208029
Z: avg: 0.202804
X: max: 0.208082 min: 0.202832
Y: max: 0.202832 min: 0.200024
Z: max: 0.200024 min: 0.199780
X: avg: 0.208029
Y: avg: 0.202804
Z: avg: 0.200022
X: max: 0.202832 min: 0.200024
Y: max: 0.200024 min: 0.199780
Z: max: 0.201001 min: 0.199780
X: avg: 0.202804
Y: avg: 0.200022
Z: avg: 0.199792
X: max: 0.200024 min: 0.199780
Y: max: 0.201001 min: 0.199780
Z: max: 0.201001 min: 0.200391
X: avg: 0.200022
Y: avg: 0.199792
Z: avg: 0.200995
X: max: 0.201001 min: 0.199780
Y: max: 0.201001 min: 0.200391
Z: max: 0.202100 min: 0.200391
X: avg: 0.199792
Y: avg: 0.200995
Z: avg: 0.200408
X: max: 0.201001 min: 0.200391
Y: max: 0.202100 min: 0.200391
Z: max: 0.202710 min: 0.202100
X: avg: 0.200995
Y: avg: 0.200408
Z: avg: 0.202106
X: max: 0.202100 min: 0.200391
Y: max: 0.202710 min: 0.202100
Z: max: 0.203076 min: 0.202710
X: avg: 0.200408
Y: avg: 0.202106
Z: avg: 0.202714
X: max: 0.202710 min: 0.202100
Y: max: 0.203076 min: 0.202710
Z: max: 0.203076 min: 0.201001
X: avg: 0.202106
Y: avg: 0.202714
Z: avg: 0.203055
X: max: 0.203076 min: 0.202710
Y: max: 0.203076 min: 0.201001
Z: max: 0.202100 min: 0.201001
X: avg: 0.202714
Y: avg: 0.203055
Z: avg: 0.201012
X: max: 0.203076 min: 0.201001
Y: max: 0.202100 min: 0.201001
Z: max: 0.202100 min: 0.200269
X: avg: 0.203055
Y: avg: 0.201012
Z: avg: 0.202082
X: max: 0.202100 min: 0.201001
Y: max: 0.202100 min: 0.200269
Z: max: 0.202832 min: 0.200269
X: avg: 0.201012
Y: avg: 0.202082
Z: avg: 0.200295
X: max: 0.202100 min: 0.200269
Y: max: 0.202832 min: 0.200269
Z: max: 0.203809 min: 0.202832
X: avg: 0.202082
Y: avg: 0.200295
Z: avg: 0.202842
X: max: 0.202832 min: 0.200269
Y: max: 0.203809 min: 0.202832
Z: max: 0.203809 min: 0.201489
X: avg: 0.200295
Y: avg: 0.202842
Z: avg: 0.203786
X: max: 0.203809 min: 0.202832
Y: max: 0.203809 min: 0.201489
Z: max: 0.201489 min: 0.199780
X: avg: 0.202842
Y: avg: 0.203786
Z: avg: 0.201472
X: max: 0.203809 min: 0.201489
Y: max: 0.201489 min: 0.199780
Z: max: 0.201611 min: 0.199780
X: avg: 0.203786
Y: avg: 0.201472
Z: avg: 0.199798
X: max: 0.201489 min: 0.199780
Y: max: 0.201611 min: 0.199780
Z: max: 0.201611 min: 0.199170
X: avg: 0.201472
Y: avg: 0.199798
Z: avg: 0.201587
X: max: 0.201611 min: 0.199780
Y: max: 0.201611 min: 0.199170
Z: max: 0.203809 min: 0.199170
X: avg: 0.199798
Y: avg: 0.201587
Z: avg: 0.199216
X: max: 0.201611 min: 0.199170
Y: max: 0.203809 min: 0.199170
Z: max: 0.203809 min: 0.202710
X: avg: 0.201587
Y: avg: 0.199216
Z: avg: 0.203798
X: max: 0.203809 min: 0.199170
Y: max: 0.203809 min: 0.202710
Z: max: 0.202710 min: 0.200269
X: avg: 0.199216
Y: avg: 0.203798
Z: avg: 0.202686
X: max: 0.203809 min: 0.202710
Y: max: 0.202710 min: 0.200269
Z: max: 0.200269 min: 0.198804
X: avg: 0.203798
Y: avg: 0.202686
Z: avg: 0.200254
X: max: 0.202710 min: 0.200269
Y: max: 0.200269 min: 0.198804
Z: max: 0.201367 min: 0.198804
X: avg: 0.202686
Y: avg: 0.200254
Z: avg: 0.198830
X: max: 0.200269 min: 0.198804
Y: max: 0.201367 min: 0.198804
Z: max: 0.201367 min: 0.198193
X: avg: 0.200254
Y: avg: 0.198830
Z: avg: 0.201335
X: max: 0.201367 min: 0.198804
Y: max: 0.201367 min: 0.198193
Z: max: 0.202344 min: 0.198193
X: avg: 0.198830
Y: avg: 0.201335
Z: avg: 0.198235
X: max: 0.201367 min: 0.198193
Y: max: 0.202344 min: 0.198193
Z: max: 0.205030 min: 0.202344
X: avg: 0.201335
Y: avg: 0.198235
Z: avg: 0.202371
X: max: 0.202344 min: 0.198193
Y: max: 0.205030 min: 0.202344
Z: max: 0.205030 min: 0.199414
X: avg: 0.198235
Y: avg: 0.202371
Z: avg: 0.204974
X: max: 0.205030 min: 0.202344
Y: max: 0.205030 min: 0.199414
Z: max: 0.201978 min: 0.199414
X: avg: 0.202371
Y: avg: 0.204974
Z: avg: 0.199440
X: max: 0.205030 min: 0.199414
Y: max: 0.201978 min: 0.199414
Z: max: 0.201978 min: 0.199292
X: avg: 0.204974
Y: avg: 0.199440
Z: avg: 0.201951
X: max: 0.201978 min: 0.199414
Y: max: 0.201978 min: 0.199292
Z: max: 0.201489 min: 0.199292
X: avg: 0.199440
Y: avg: 0.201951
Z: avg: 0.199314
X: max: 0.201978 min: 0.199292
Y: max: 0.201489 min: 0.199292
Z: max: 0.201489 min: 0.199902
X: avg: 0.201951
Y: avg: 0.199314
Z: avg: 0.201473
X: max: 0.201489 min: 0.199292
Y: max: 0.201489 min: 0.199902
Z: max: 0.200269 min: 0.199902
X: avg: 0.199314
Y: avg: 0.201473
Z: avg: 0.199906
X: max: 0.201489 min: 0.199902
Y: max: 0.200269 min: 0.199902
Z: max: 0.201001 min: 0.200269
X: avg: 0.201473
Y: avg: 0.199906
Z: avg: 0.200276
X: max: 0.200269 min: 0.199902
Y: max: 0.201001 min: 0.200269
Z: max: 0.201001 min: 0.200513
X: avg: 0.199906
Y: avg: 0.200276
Z: avg: 0.200996
X: max: 0.201001 min: 0.200269
Y: max: 0.201001 min: 0.200513
Z: max: 0.203565 min: 0.200513
X: avg: 0.200276
Y: avg: 0.200996
Z: avg: 0.200544
X: max: 0.201001 min: 0.200513
Y: max: 0.203565 min: 0.200513
Z: max: 0.204175 min: 0.203565
X: avg: 0.200996
Y: avg: 0.200544
Z: avg: 0.203571
X: max: 0.203565 min: 0.200513
Y: max: 0.204175 min: 0.203565
Z: max: 0.204175 min: 0.202222
X: avg: 0.200544
Y: avg: 0.203571
Z: avg: 0.204155
X: max: 0.204175 min: 0.203565
Y: max: 0.204175 min: 0.202222
Z: max: 0.202222 min: 0.199902
X: avg: 0.203571
Y: avg: 0.204155
Z: avg: 0.202199
X: max: 0.204175 min: 0.202222
Y: max: 0.202222 min: 0.199902
Z: max: 0.204419 min: 0.199902
X: avg: 0.204155
Y: avg: 0.202199
Z: avg: 0.199947
X: max: 0.202222 min: 0.199902
Y: max: 0.204419 min: 0.199902
Z: max: 0.204419 min: 0.200391
X: avg: 0.202199
Y: avg: 0.199947
Z: avg: 0.204379
X: max: 0.204419 min: 0.199902
Y: max: 0.204419 min: 0.200391
Z: max: 0.202100 min: 0.200391
X: avg: 0.199947
Y: avg: 0.204379
Z: avg: 0.200408
X: max: 0.204419 min: 0.200391
Y: max: 0.202100 min: 0.200391
Z: max: 0.202710 min: 0.202100
X: avg: 0.204379
Y: avg: 0.200408
Z: avg: 0.202106
X: max: 0.202100 min: 0.200391
Y: max: 0.202710 min: 0.202100
Z: max: 0.202710 min: 0.196118
X: avg: 0.200408
Y: avg: 0.202106
Z: avg: 0.202644
X: max: 0.202710 min: 0.202100
Y: max: 0.202710 min: 0.196118
Z: max: 0.199780 min: 0.196118
X: avg: 0.202106
Y: avg: 0.202644
Z: avg: 0.196155
X: max: 0.202710 min: 0.196118
Y: max: 0.199780 min: 0.196118
Z: max: 0.201245 min: 0.199780
X: avg: 0.202644
Y: avg: 0.196155
Z: avg: 0.199795
X: max: 0.199780 min: 0.196118
Y: max: 0.201245 min: 0.199780
Z: max: 0.204541 min: 0.201245
X: avg: 0.196155
Y: avg: 0.199795
Z: avg: 0.201278
X: max: 0.201245 min: 0.199780
Y: max: 0.204541 min: 0.201245
Z: max: 0.204541 min: 0.199658
X: avg: 0.199795
Y: avg: 0.201278
Z: avg: 0.204492
X: max: 0.204541 min: 0.201245
Y: max: 0.204541 min: 0.199658
Z: max: 0.200391 min: 0.199658
X: avg: 0.201278
Y: avg: 0.204492
Z: avg: 0.199665
X: max: 0.204541 min: 0.199658
Y: max: 0.200391 min: 0.199658
Z: max: 0.201611 min: 0.200391
X: avg: 0.204492
Y: avg: 0.199665
Z: avg: 0.200403
X: max: 0.200391 min: 0.199658
Y: max: 0.201611 min: 0.200391
Z: max: 0.201611 min: 0.197339
X: avg: 0.199665
Y: avg: 0.200403
Z: avg: 0.201568
X: max: 0.201611 min: 0.200391
Y: max: 0.201611 min: 0.197339
Z: max: 0.202100 min: 0.197339
X: avg: 0.200403
Y: avg: 0.201568
Z: avg: 0.197387
X: max: 0.201611 min: 0.197339
Y: max: 0.202100 min: 0.197339
Z: max: 0.202100 min: 0.201123
X: avg: 0.201568
Y: avg: 0.197387
Z: avg: 0.202090
X: max: 0.202100 min: 0.197339
Y: max: 0.202100 min: 0.201123
Z: max: 0.202100 min: 0.201123
X: avg: 0.197387
Y: avg: 0.202090
Z: avg: 0.201133
X: max: 0.202100 min: 0.201123
Y: max: 0.202100 min: 0.201123
Z: max: 0.202466 min: 0.202100
X: avg: 0.202090
Y: avg: 0.201133
Z: avg: 0.202104
X: max: 0.202100 min: 0.201123
Y: max: 0.202466 min: 0.202100
Z: max: 0.202466 min: 0.200879
X: avg: 0.201133
Y: avg: 0.202104
Z: avg: 0.202450
X: max: 0.202466 min: 0.202100
Y: max: 0.202466 min: 0.200879
Z: max: 0.202588 min: 0.200879
X: avg: 0.202104
Y: avg: 0.202450
Z: avg: 0.200896
X: max: 0.202466 min: 0.200879
Y: max: 0.202588 min: 0.200879
Z: max: 0.203565 min: 0.202588
X: avg: 0.202450
Y: avg: 0.200896
Z: avg: 0.202598
X: max: 0.202588 min: 0.200879
Y: max: 0.203565 min: 0.202588
Z: max: 0.203565 min: 0.202100
X: avg: 0.200896
Y: avg: 0.202598
Z: avg: 0.203550
X: max: 0.203565 min: 0.202588
Y: max: 0.203565 min: 0.202100
Z: max: 0.202100 min: 0.198682
X: avg: 0.202598
Y: avg: 0.203550
Z: avg: 0.202066
X: max: 0.203565 min: 0.202100
Y: max: 0.202100 min: 0.198682
Z: max: 0.205396 min: 0.198682
X: avg: 0.203550
Y: avg: 0.202066
Z: avg: 0.198749
X: max: 0.202100 min: 0.198682
Y: max: 0.205396 min: 0.198682
Z: max: 0.205396 min: 0.203443
X: avg: 0.202066
Y: avg: 0.198749
Z: avg: 0.205376
X: max: 0.205396 min: 0.198682
Y: max: 0.205396 min: 0.203443
Z: max: 0.203687 min: 0.203443
X: avg: 0.198749
Y: avg: 0.205376
Z: avg: 0.203445
X: max: 0.205396 min: 0.203443
Y: max: 0.203687 min: 0.203443
Z: max: 0.203687 min: 0.199780
X: avg: 0.205376
Y: avg: 0.203445
Z: avg: 0.203648
X: max: 0.203687 min: 0.203443
Y: max: 0.203687 min: 0.199780
Z: max: 0.204541 min: 0.199780
X: avg: 0.203445
Y: avg: 0.203648
Z: avg: 0.199828
X: max: 0.203687 min: 0.199780
Y: max: 0.204541 min: 0.199780
Z: max: 0.204541 min: 0.199536
X: avg: 0.203648
Y: avg: 0.199828
Z: avg: 0.204491
X: max: 0.204541 min: 0.199780
Y: max: 0.204541 min: 0.199536
Z: max: 0.202222 min: 0.199536
X: avg: 0.199828
Y: avg: 0.204491
Z: avg: 0.199563
X: max: 0.204541 min: 0.199536
Y: max: 0.202222 min: 0.199536
Z: max: 0.202222 min: 0.199170
X: avg: 0.204491
Y: avg: 0.199563
Z: avg: 0.202191
X: max: 0.202222 min: 0.199536
Y: max: 0.202222 min: 0.199170
Z: max: 0.200391 min: 0.199170
X: avg: 0.199563
Y: avg: 0.202191
Z: avg: 0.199182
X: max: 0.202222 min: 0.199170
Y: max: 0.200391 min: 0.199170
Z: max: 0.203198 min: 0.200391
X: avg: 0.202191
Y: avg: 0.199182
Z: avg: 0.200419
X: max: 0.200391 min: 0.199170
Y: max: 0.203198 min: 0.200391
Z: max: 0.203198 min: 0.201123
X: avg: 0.199182
Y: avg: 0.200419
Z: avg: 0.203177
X: max: 0.203198 min: 0.200391
Y: max: 0.203198 min: 0.201123
Z: max: 0.201123 min: 0.201001
X: avg: 0.200419
Y: avg: 0.203177
Z: avg: 0.201122
X: max: 0.203198 min: 0.201123
Y: max: 0.201123 min: 0.201001
Z: max: 0.203931 min: 0.201001
X: avg: 0.203177
Y: avg: 0.201122
Z: avg: 0.201030
X: max: 0.201123 min: 0.201001
Y: max: 0.203931 min: 0.201001
Z: max: 0.203931 min: 0.200391
X: avg: 0.201122
Y: avg: 0.201030
Z: avg: 0.203896
X: max: 0.203931 min: 0.201001
Y: max: 0.203931 min: 0.200391
Z: max: 0.200391 min: 0.198437
X: avg: 0.201030
Y: avg: 0.203896
Z: avg: 0.200371
X: max: 0.203931 min: 0.200391
Y: max: 0.200391 min: 0.198437
Z: max: 0.200391 min: 0.198437
X: avg: 0.203896
Y: avg: 0.200371
Z: avg: 0.198457
X: max: 0.200391 min: 0.198437
Y: max: 0.200391 min: 0.198437
Z: max: 0.200635 min: 0.200391
X: avg: 0.200371
Y: avg: 0.198457
Z: avg: 0.200393
X: max: 0.200391 min: 0.198437
Y: max: 0.200635 min: 0.200391
Z: max: 0.205762 min: 0.200635
X: avg: 0.198457
Y: avg: 0.200393
Z: avg: 0.200686
X: max: 0.200635 min: 0.200391
Y: max: 0.205762 min: 0.200635
Z: max: 0.205762 min: 0.204297
X: avg: 0.200393
Y: avg: 0.200686
Z: avg: 0.205747
X: max: 0.205762 min: 0.200635
Y: max: 0.205762 min: 0.204297
Z: max: 0.204297 min: 0.201367
X: avg: 0.200686
Y: avg: 0.205747
Z: avg: 0.204268
X: max: 0.205762 min: 0.204297
Y: max: 0.204297 min: 0.201367
Z: max: 0.202344 min: 0.201367
X: avg: 0.205747
Y: avg: 0.204268
Z: avg: 0.201377
X: max: 0.204297 min: 0.201367
Y: max: 0.202344 min: 0.201367
Z: max: 0.202344 min: 0.200024
X: avg: 0.204268
Y: avg: 0.201377
Z: avg: 0.202321
X: max: 0.202344 min: 0.201367
Y: max: 0.202344 min: 0.200024
Z: max: 0.201856 min: 0.200024
X: avg: 0.201377
Y: avg: 0.202321
Z: avg: 0.200042
X: max: 0.202344 min: 0.200024
Y: max: 0.201856 min: 0.200024
Z: max: 0.201856 min: 0.200024
X: avg: 0.202321
Y: avg: 0.200042
Z: avg: 0.201838
X: max: 0.201856 min: 0.200024
Y: max: 0.201856 min: 0.200024
Z: max: 0.205884 min: 0.200024
X: avg: 0.200042
Y: avg: 0.201838
Z: avg: 0.200083
X: max: 0.201856 min: 0.200024
Y: max: 0.205884 min: 0.200024
Z: max: 0.205884 min: 0.202344
X: avg: 0.201838
Y: avg: 0.200083
Z: avg: 0.205849
X: max: 0.205884 min: 0.200024
Y: max: 0.205884 min: 0.202344
Z: max: 0.202344 min: 0.200146
X: avg: 0.200083
Y: avg: 0.205849
Z: avg: 0.202322
X: max: 0.205884 min: 0.202344
Y: max: 0.202344 min: 0.200146
Z: max: 0.204785 min: 0.200146
X: avg: 0.205849
Y: avg: 0.202322
Z: avg: 0.200192
X: max: 0.202344 min: 0.200146
Y: max: 0.204785 min: 0.200146
Z: max: 0.204785 min: 0.202100
X: avg: 0.202322
Y: avg: 0.200192
Z: avg: 0.204758
X: max: 0.204785 min: 0.200146
Y: max: 0.204785 min: 0.202100
Z: max: 0.206006 min: 0.202100
X: avg: 0.200192
Y: avg: 0.204758
Z: avg: 0.202139
X: max: 0.204785 min: 0.202100
Y: max: 0.206006 min: 0.202100
Z: max: 0.206006 min: 0.200024
X: avg: 0.204758
Y: avg: 0.202139
Z: avg: 0.205946
X: max: 0.206006 min: 0.202100
Y: max: 0.206006 min: 0.200024
Z: max: 0.202466 min: 0.200024
X: avg: 0.202139
Y: avg: 0.205946
Z: avg: 0.200048
X: max: 0.206006 min: 0.200024
Y: max: 0.202466 min: 0.200024
Z: max: 0.202466 min: 0.201733
X: avg: 0.205946
Y: avg: 0.200048
Z: avg: 0.202459
X: max: 0.202466 min: 0.200024
Y: max: 0.202466 min: 0.201733
Z: max: 0.205884 min: 0.201733
X: avg: 0.200048
Y: avg: 0.202459
Z: avg: 0.201775
X: max: 0.202466 min: 0.201733
Y: max: 0.205884 min: 0.201733
Z: max: 0.205884 min: 0.200879
X: avg: 0.202459
Y: avg: 0.201775
Z: avg: 0.205834
X: max: 0.205884 min: 0.201733
Y: max: 0.205884 min: 0.200879
Z: max: 0.203443 min: 0.200879
X: avg: 0.201775
Y: avg: 0.205834
Z: avg: 0.200905
X: max: 0.205884 min: 0.200879
Y: max: 0.203443 min: 0.200879
Z: max: 0.205274 min: 0.203443
X: avg: 0.205834
Y: avg: 0.200905
Z: avg: 0.203461
X: max: 0.203443 min: 0.200879
Y: max: 0.205274 min: 0.203443
Z: max: 0.205274 min: 0.201245
X: avg: 0.200905
Y: avg: 0.203461
Z: avg: 0.205234
X: max: 0.205274 min: 0.203443
Y: max: 0.205274 min: 0.201245
Z: max: 0.204297 min: 0.201245
X: avg: 0.203461
Y: avg: 0.205234
Z: avg: 0.201276
X: max: 0.205274 min: 0.201245
Y: max: 0.204297 min: 0.201245
Z: max: 0.204297 min: 0.202344
X: avg: 0.205234
Y: avg: 0.201276
Z: avg: 0.204277
X: max: 0.204297 min: 0.201245
Y: max: 0.204297 min: 0.202344
Z: max: 0.202344 min: 0.201733
X: avg: 0.201276
Y: avg: 0.204277
Z: avg: 0.202338
X: max: 0.204297 min: 0.202344
Y: max: 0.202344 min: 0.201733
Z: max: 0.201733 min: 0.201001
X: avg: 0.204277
Y: avg: 0.202338
Z: avg: 0.201726
X: max: 0.202344 min: 0.201733
Y: max: 0.201733 min: 0.201001
Z: max: 0.201978 min: 0.201001
X: avg: 0.202338
Y: avg: 0.201726
Z: avg: 0.201011
X: max: 0.201733 min: 0.201001
Y: max: 0.201978 min: 0.201001
Z: max: 0.201978 min: 0.200269
X: avg: 0.201726
Y: avg: 0.201011
Z: avg: 0.201961
X: max: 0.201978 min: 0.201001
Y: max: 0.201978 min: 0.200269
Z: max: 0.200269 min: 0.200024
X: avg: 0.201011
Y: avg: 0.201961
Z: avg: 0.200267
X: max: 0.201978 min: 0.200269
Y: max: 0.200269 min: 0.200024
Z: max: 0.201489 min: 0.200024
X: avg: 0.201961
Y: avg: 0.200267
Z: avg: 0.200039
X: max: 0.200269 min: 0.200024
Y: max: 0.201489 min: 0.200024
Z: max: 0.201489 min: 0.200757
X: avg: 0.200267
Y: avg: 0.200039
Z: avg: 0.201482
X: max: 0.201489 min: 0.200024
Y: max: 0.201489 min: 0.200757
Z: max: 0.204175 min: 0.200757
X: avg: 0.200039
Y: avg: 0.201482
Z: avg: 0.200791
X: max: 0.201489 min: 0.200757
Y: max: 0.204175 min: 0.200757
